id,action,created_at,_anomaly_label
"e742ac28-e838-45d7-e09f-c9cbefe91a40","DELETE","2025-11-26T11:32:31.744Z","normal"
"a19589d5-de87-4ef7-d5fe-e71968161ea2","DELETE","2025-07-21T19:28:03.690Z","normal"
"195b051f-b0cc-4bfd-dc9b-fab2f8f67e72","DELETE","2025-07-02T08:37:19.799Z","normal"
"60b84b7b-5a59-4a21-bbff-681ebf23d981","DELETE","2025-07-23T06:45:10.205Z","normal"
"1ad9251c-c678-4ede-49d6-a3da4fac5a95","DELETE","2025-08-30T16:24:11.767Z","normal"
"56886166-19c8-4597-2f85-bc95fbeba695","INSERT","2025-10-08T02:16:11.632Z","normal"
"00866fb5-e1c6-4189-5f2f-23fa7f3b1ede","INSERT","2025-07-08T01:27:43.439Z","normal"
"df2be6de-2ec3-4460-d14b-ad39a2b5a9bd","DELETE","2025-12-21T18:58:13.058Z","normal"
"fc5182fd-a3b3-41b7-8f1e-8e480f3ce89f","UPDATE","2025-04-12T09:42:49.350Z","normal"
"39d0cb12-d980-4808-c585-f0f0d52ed612","UPDATE","2025-07-13T02:23:05.060Z","normal"
"5a465a69-fc53-400b-7f0d-ff02e72b1203","DELETE","2025-11-22T04:56:35.846Z","normal"
"aa049895-f7ce-4058-719b-139ea929b14a","INSERT","2025-07-15T02:32:36.183Z","normal"
"da9ae905-b829-4b79-bcbd-ec59cb5cdc33","UPDATE","2026-02-28T08:23:30.264Z","normal"
"cbde21c6-f594-4610-0a4e-ff80c9209e44","INSERT","2025-07-06T01:03:45.386Z","normal"
"144e13a5-1df7-4103-a00a-86d7ef2f6e2b","DELETE","2025-10-30T17:30:34.105Z","normal"
"5dfed068-553e-447f-2299-35cef3eb6ff1","DELETE","2026-04-05T10:11:47.129Z","normal"
"a4ae0246-4ceb-456d-21bf-576dcd6f653a","INSERT","2026-01-02T20:36:25.895Z","normal"
"0d5e2cbc-f94c-4d3b-56f4-b2129e029ecd","UPDATE","2025-09-06T09:54:21.910Z","normal"
"879c6627-533c-48fb-b2f3-05c2ae3ed651","INSERT","2026-03-30T16:32:57.703Z","normal"
"248abe95-a448-4f7f-4e5a-8c96c30a920b","UPDATE","2025-08-20T08:46:06.996Z","normal"
"3e258500-220b-457f-9327-412cde3c7745","DELETE","2025-08-15T16:42:01.254Z","normal"
"307dcf50-4cda-48a2-f982-13d6f780f05a","DELETE","2025-10-07T00:44:40.058Z","normal"
"d46518fa-7baa-4a48-d1b5-220a0822ac1f","DELETE","2025-04-14T07:58:55.841Z","normal"
