id,trial_name,created_at,_anomaly_label
"620cec14-613c-402d-14f8-097454f444b5","City Kitchen","2025-07-12T21:56:06.953Z","normal"
"8339a9ed-e9ac-4598-af3b-1111092708df","The Rustic Fork","2025-05-30T03:58:22.520Z","normal"
"20d454b3-b343-4a0c-9c4e-2e3cf2b79791","The Local Table","2026-03-15T07:37:34.545Z","normal"
"a9dbe7e5-09d5-4f88-009f-395ba84cf8e7","The Brass Tap","2025-08-10T03:27:16.075Z","normal"
"1bcd52e5-6cce-4067-12ac-010ae2326915","Red Pepper Thai","2026-01-21T03:24:41.791Z","normal"
"7c2ab10f-573a-4674-640c-669b389ccd58","Red Pepper Thai","2026-04-06T06:27:59.893Z","normal"
"234fbd52-a35c-4ba3-adf9-fd6c8087402b","Sunrise Bistro","2026-04-02T18:30:03.843Z","normal"
"0f7793d3-d630-4edf-e048-14c6b3eb5743","Golden Plate","2025-04-29T22:50:11.846Z","normal"
"5ceec5dc-a0b1-46bb-a1ed-59c0c297c93d","Sunrise Bistro","2025-06-15T09:31:00.296Z","normal"
"11c75ac0-38a0-4c97-69ae-debee654c149","Green Leaf Bistro","2025-05-17T10:47:46.141Z","normal"
"3988ce87-f605-49f8-619c-4b74387dcca7","Firebird Pizza","2025-04-21T01:11:03.021Z","normal"
"0b5d4506-39dd-4f59-8f8c-cce27fcd9eed",,"2026-03-30T20:51:01.674Z","null_injection"
"3cac5543-8389-4ed0-3ebe-93260020f290","Mountain View Cafe","2025-10-14T13:16:40.749Z","normal"
"13613b11-a6fb-453c-439e-d0196c905f21","The Local Table","2025-05-01T00:20:39.222Z","normal"
"fe3b76fb-bea5-4b84-a9f4-2de8a98557ea","The Brass Tap","2025-09-03T23:08:18.187Z","normal"
"bc124a58-6a77-46ee-705e-a29a4133f472",,"2025-06-18T17:29:10.020Z","null_injection"
"91b8371d-8f90-435e-597d-b67b07a5eacc","The Local Table","2025-07-06T04:35:51.944Z","normal"
"899d526b-7b16-40ae-6584-e7779e4287ac","City Kitchen","2025-09-27T19:02:40.344Z","normal"
"03123d45-c6cb-4ecf-9644-d4e907281f04","Blue Ocean Sushi","2025-07-17T08:18:22.882Z","normal"
"82d660e2-b203-455b-73ee-62ab20c8b7ae","Oak & Vine","2025-09-12T04:39:25.901Z","normal"
"45f844a1-1e27-420c-843a-086f3c83a4ef","Luna Restaurant","2025-06-25T03:47:40.250Z","normal"
"fc27edae-ea96-4347-429d-971cd03da22f","Luna Restaurant","2026-01-12T11:58:18.577Z","normal"
"c689f563-837f-453a-05c6-943bac60eab1","Cloud Nine Cafe","2025-12-16T19:22:50.785Z","normal"
"e2c37f4a-c0de-4a1f-ee2d-5251c23db141","Oak & Vine","2025-04-24T00:02:52.860Z","normal"
"0ba095b6-e5b5-46c9-852d-99f4a89fc516","City Kitchen","2025-10-28T14:29:00.235Z","normal"
"2ed12f24-551e-4a73-b6a4-8aa30a86b03e","Oak & Vine","2025-08-15T22:48:23.072Z","normal"
"a115a6d6-666f-4ebf-a1de-b03846608fda","Luna Restaurant","2025-07-02T13:06:29.755Z","normal"
"a9c7feb8-b539-4e4d-7a70-02bffbd4b06a","City Kitchen","2025-08-18T05:22:29.070Z","normal"
"5410fe26-cd34-4832-f3fb-fa6ff3ad853d","The Local Table","2025-09-04T21:15:44.090Z","normal"
"97820621-5e53-47d1-ed1e-fe35893f6c56","Red Pepper Thai","2025-11-10T04:10:32.614Z","normal"
"8138f63a-87c1-49b8-530e-01299a6f21bc","Oak & Vine","2025-10-06T14:26:24.906Z","normal"
"a7aa6d92-145d-4b9b-233a-7bb1af0ed8e1","Blue Ocean Sushi","2026-04-01T00:08:59.479Z","normal"
"87f14742-0f4d-443d-212f-785142c8740c","Golden Plate","2025-11-22T17:36:14.139Z","normal"
"ab3c87d8-ab5d-4367-8439-dad6eb3195b4","Blue Ocean Sushi","2025-08-24T13:18:31.988Z","normal"
"c867688a-4813-4e4c-41cb-0d620251a35f","The Rustic Fork","2026-01-03T22:47:49.668Z","normal"
"1016d2f4-9a1e-4fd5-68e1-ba1c22877c76","Oak & Vine","2025-06-28T18:38:03.228Z","normal"
"b3c0691b-8a1c-436d-ef53-9d6b7a3db44e","Oak & Vine","2025-07-22T09:17:16.307Z","normal"
"6c68bc87-f87b-4886-f4e5-270bd9addd23","The Brass Tap","2025-12-17T09:31:53.380Z","normal"
"0511d934-139c-4d88-2eb6-2ad098a01bfd","The Brass Tap","2026-02-26T02:36:36.299Z","normal"
"c7d5422e-c240-4220-ae70-2aabc865b59e","Maple Street Diner","2025-10-09T14:24:01.549Z","normal"
"e8117824-01ad-4052-3042-f1555c064631","Red Pepper Thai","2025-09-27T02:30:25.481Z","normal"
